Current Client ID: 4b74ba79-6075-46b4-bee6-4b830b2da66c
--- History for Client 4b74ba79-6075-46b4-bee6-4b830b2da66c ---
>> Order: 2d7dd5 | Status: PENDING_PRICING | Date: 2026-03-12T09:09:39.700805+00:00
     Item: " 8-inch bamboo stick" | Price: undefined
   Order: 9edf8a | Status: CANCELLED | Date: 2026-03-12T08:57:21.484561+00:00
     Item: " 8-inch bamboo stick" | Price: undefined
   Order: d7c362 | Status: DELIVERED | Date: 2026-03-12T08:51:33.615259+00:00
     Item: " 8-inch bamboo stick" | Price: 100
     Item: "9 inch bamboo stick" | Price: 23
   Order: 80eac0 | Status: CANCELLED | Date: 2026-03-09T09:38:56.357642+00:00
     Item: "9 inch bamboo stick" | Price: 1000.8
   Order: 3469f0 | Status: DELIVERED | Date: 2026-03-09T09:37:38.707084+00:00
     Item: " 8-inch bamboo stick" | Price: 55
   Order: 61cf12 | Status: IN_TRANSIT | Date: 2026-03-06T16:35:31.434082+00:00
     Item: "9 inch bamboo stick" | Price: 1221.8
   Order: baeed7 | Status: NEW_INQUIRY | Date: 2026-03-05T09:18:17.366285+00:00
     Item: " 8-inch bamboo stick" | Price: undefined
     Item: "9 inch bamboo stick" | Price: undefined
   Order: eacebb | Status: NEW_INQUIRY | Date: 2026-03-02T07:50:42.285386+00:00
     Item: "8 inch bamboo stick" | Price: undefined
   Order: 75a6b4 | Status: DELIVERED | Date: 2026-03-02T06:15:52.069849+00:00
     Item: "8 inch bamboo stick" | Price: 23

--- Global Bamboo Price Check (All Clients) ---
Order: 2d7dd5 | Status: PENDING_PRICING | Price: undefined | Client: 2da66c | Date: 2026-03-12T09:09:39.700805+00:00 | Name: " 8-inch bamboo stick"
Order: 9edf8a | Status: CANCELLED | Price: undefined | Client: 2da66c | Date: 2026-03-12T08:57:21.484561+00:00 | Name: " 8-inch bamboo stick"
Order: d7c362 | Status: DELIVERED | Price: 100 | Client: 2da66c | Date: 2026-03-12T08:51:33.615259+00:00 | Name: " 8-inch bamboo stick"
Order: d7c362 | Status: DELIVERED | Price: 23 | Client: 2da66c | Date: 2026-03-12T08:51:33.615259+00:00 | Name: "9 inch bamboo stick"
Order: bc479e | Status: DELIVERED | Price: 100 | Client: 3b4ca5 | Date: 2026-03-12T07:38:26.174244+00:00 | Name: " 8-inch bamboo stick"
Order: e094b1 | Status: DELIVERED | Price: 100 | Client: 3b4ca5 | Date: 2026-03-12T07:28:36.495121+00:00 | Name: " 8-inch bamboo stick"
Order: e094b1 | Status: DELIVERED | Price: 89.97 | Client: 3b4ca5 | Date: 2026-03-12T07:28:36.495121+00:00 | Name: "9 inch bamboo stick"
Order: edda89 | Status: DELIVERED | Price: 23 | Client: 32f8eb | Date: 2026-03-11T10:07:12.725255+00:00 | Name: " 8-inch bamboo stick"
Order: 3da384 | Status: DELIVERED | Price: 33 | Client: 32f8eb | Date: 2026-03-09T09:47:51.060755+00:00 | Name: " 8-inch bamboo stick"
Order: 80eac0 | Status: CANCELLED | Price: 1000.8 | Client: 2da66c | Date: 2026-03-09T09:38:56.357642+00:00 | Name: "9 inch bamboo stick"
Order: 3469f0 | Status: DELIVERED | Price: 55 | Client: 2da66c | Date: 2026-03-09T09:37:38.707084+00:00 | Name: " 8-inch bamboo stick"
Order: 7a289f | Status: ORDER_CONFIRMED | Price: 159 | Client: 75162d | Date: 2026-03-09T09:28:31.044378+00:00 | Name: " 8-inch bamboo stick"
Order: 7a289f | Status: ORDER_CONFIRMED | Price: 250 | Client: 75162d | Date: 2026-03-09T09:28:31.044378+00:00 | Name: "9 inch bamboo stick"
Order: 6f1ea1 | Status: DELIVERED | Price: 159 | Client: 75162d | Date: 2026-03-09T08:29:15.566052+00:00 | Name: " 8-inch bamboo stick"
Order: 6f1ea1 | Status: DELIVERED | Price: 250 | Client: 75162d | Date: 2026-03-09T08:29:15.566052+00:00 | Name: "9 inch bamboo stick"
Order: 61cf12 | Status: IN_TRANSIT | Price: 1221.8 | Client: 2da66c | Date: 2026-03-06T16:35:31.434082+00:00 | Name: "9 inch bamboo stick"
Order: c1e2b9 | Status: NEW_INQUIRY | Price: undefined | Client: 3b4ca5 | Date: 2026-03-06T10:48:34.707522+00:00 | Name: " 8-inch bamboo stick"
Order: 2cfc62 | Status: NEW_INQUIRY | Price: undefined | Client: 57c221 | Date: 2026-03-06T04:24:05.700569+00:00 | Name: " 8-inch bamboo stick"
Order: 90dbfd | Status: DELIVERED | Price: 331 | Client: 22f32b | Date: 2026-03-05T09:19:29.295117+00:00 | Name: " 8-inch bamboo stick"
Order: 90dbfd | Status: DELIVERED | Price: 233 | Client: 22f32b | Date: 2026-03-05T09:19:29.295117+00:00 | Name: "9 inch bamboo stick"
Order: baeed7 | Status: NEW_INQUIRY | Price: undefined | Client: 2da66c | Date: 2026-03-05T09:18:17.366285+00:00 | Name: " 8-inch bamboo stick"
Order: baeed7 | Status: NEW_INQUIRY | Price: undefined | Client: 2da66c | Date: 2026-03-05T09:18:17.366285+00:00 | Name: "9 inch bamboo stick"
Order: c356b7 | Status: DELIVERED | Price: 150 | Client: 6a9a2e | Date: 2026-03-05T07:25:56.38869+00:00 | Name: " 8-inch bamboo stick"
Order: c356b7 | Status: DELIVERED | Price: 240 | Client: 6a9a2e | Date: 2026-03-05T07:25:56.38869+00:00 | Name: "9 inch bamboo stick"
Order: 931e20 | Status: NEW_INQUIRY | Price: undefined | Client: 32a29e | Date: 2026-03-05T07:24:58.040689+00:00 | Name: " 8-inch bamboo stick"
Order: 931e20 | Status: NEW_INQUIRY | Price: undefined | Client: 32a29e | Date: 2026-03-05T07:24:58.040689+00:00 | Name: "9 inch bamboo stick"
